

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov  3 08:54:13 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1501
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  0011                     	;# 
    22  0012                     	;# 
    23  0013                     	;# 
    24  0015                     	;# 
    25  0016                     	;# 
    26  0016                     	;# 
    27  0017                     	;# 
    28  0018                     	;# 
    29  0019                     	;# 
    30  001A                     	;# 
    31  001B                     	;# 
    32  001C                     	;# 
    33  008C                     	;# 
    34  0091                     	;# 
    35  0092                     	;# 
    36  0093                     	;# 
    37  0095                     	;# 
    38  0096                     	;# 
    39  0097                     	;# 
    40  0099                     	;# 
    41  009A                     	;# 
    42  009B                     	;# 
    43  009B                     	;# 
    44  009C                     	;# 
    45  009D                     	;# 
    46  009E                     	;# 
    47  009F                     	;# 
    48  010C                     	;# 
    49  0111                     	;# 
    50  0112                     	;# 
    51  0115                     	;# 
    52  0116                     	;# 
    53  0117                     	;# 
    54  0118                     	;# 
    55  0119                     	;# 
    56  011D                     	;# 
    57  018C                     	;# 
    58  0191                     	;# 
    59  0191                     	;# 
    60  0192                     	;# 
    61  0193                     	;# 
    62  0193                     	;# 
    63  0194                     	;# 
    64  0195                     	;# 
    65  0196                     	;# 
    66  0197                     	;# 
    67  020C                     	;# 
    68  0391                     	;# 
    69  0392                     	;# 
    70  0393                     	;# 
    71  0498                     	;# 
    72  0498                     	;# 
    73  0499                     	;# 
    74  049A                     	;# 
    75  049B                     	;# 
    76  049B                     	;# 
    77  049C                     	;# 
    78  049D                     	;# 
    79  049E                     	;# 
    80  049F                     	;# 
    81  0611                     	;# 
    82  0612                     	;# 
    83  0613                     	;# 
    84  0613                     	;# 
    85  0614                     	;# 
    86  0615                     	;# 
    87  0616                     	;# 
    88  0616                     	;# 
    89  0617                     	;# 
    90  0618                     	;# 
    91  0619                     	;# 
    92  0619                     	;# 
    93  061A                     	;# 
    94  061B                     	;# 
    95  061C                     	;# 
    96  061C                     	;# 
    97  0691                     	;# 
    98  0692                     	;# 
    99  0693                     	;# 
   100  0694                     	;# 
   101  0695                     	;# 
   102  0F0F                     	;# 
   103  0F10                     	;# 
   104  0F11                     	;# 
   105  0F12                     	;# 
   106  0F13                     	;# 
   107  0F14                     	;# 
   108  0F15                     	;# 
   109  0F16                     	;# 
   110  0F17                     	;# 
   111  0F18                     	;# 
   112  0F19                     	;# 
   113  0F1A                     	;# 
   114  0F1B                     	;# 
   115  0F1C                     	;# 
   116  0F1D                     	;# 
   117  0F1E                     	;# 
   118  0F1F                     	;# 
   119  0FE3                     	;# 
   120  0FE4                     	;# 
   121  0FE5                     	;# 
   122  0FE6                     	;# 
   123  0FE7                     	;# 
   124  0FE8                     	;# 
   125  0FE9                     	;# 
   126  0FEA                     	;# 
   127  0FEB                     	;# 
   128  0FED                     	;# 
   129  0FEE                     	;# 
   130  0FEF                     	;# 
   131                           
   132                           ; #config settings
   133  0000                     
   134                           	psect	cinit
   135  03FE                     start_initialization:	
   136  03FE                     __initialization:	
   137  03FE                     end_of_initialization:	
   138                           ;End of C runtime variable initialization code
   139                           
   140  03FE                     __end_of__initialization:	
   141  03FE  0020               	movlb	0
   142  03FF  2BFD               	ljmp	_main	;jump to C main() function
   143                           
   144                           	psect	cstackCOMMON
   145  0070                     __pcstackCOMMON:	
   146  0070                     ?_main:	
   147  0070                     main@argc:	
   148                           ; 2 bytes @ 0x0
   149                           
   150                           
   151                           ; 2 bytes @ 0x0
   152  0070                     	ds	2
   153  0072                     main@argv:	
   154                           
   155                           ; 2 bytes @ 0x2
   156  0072                     	ds	2
   157  0074                     ??_main:	
   158                           
   159                           	psect	maintext
   160  03FD                     __pmaintext:	
   161                           ; 1 bytes @ 0x4
   162 ;;
   163 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   164 ;;
   165 ;; *************** function _main *****************
   166 ;; Defined at:
   167 ;;		line 26 in file "main.c"
   168 ;; Parameters:    Size  Location     Type
   169 ;;  argc            2    0[COMMON] int 
   170 ;;  argv            2    2[COMMON] PTR PTR unsigned char 
   171 ;; Auto vars:     Size  Location     Type
   172 ;;		None
   173 ;; Return value:  Size  Location     Type
   174 ;;                  2    0[COMMON] int 
   175 ;; Registers used:
   176 ;;		None
   177 ;; Tracked objects:
   178 ;;		On entry : B1F/0
   179 ;;		On exit  : 0/0
   180 ;;		Unchanged: 0/0
   181 ;; Data sizes:     COMMON   BANK0
   182 ;;      Params:         4       0
   183 ;;      Locals:         0       0
   184 ;;      Temps:          0       0
   185 ;;      Totals:         4       0
   186 ;;Total ram usage:        4 bytes
   187 ;; This function calls:
   188 ;;		Nothing
   189 ;; This function is called by:
   190 ;;		Startup code after reset
   191 ;; This function uses a non-reentrant model
   192 ;;
   193                           
   194                           
   195                           ;psect for function _main
   196  03FD                     _main:	
   197                           
   198                           ;incstack = 0
   199                           ; Regs used in _main: []
   200  03FD  2801               	ljmp	start
   201  03FE                     __end_of_main:	
   202  007E                     btemp	set	126	;btemp
   203  007E                     wtemp	set	126
   204  007E                     wtemp0	set	126
   205  0080                     wtemp1	set	128
   206  0082                     wtemp2	set	130
   207  0084                     wtemp3	set	132
   208  0086                     wtemp4	set	134
   209  0088                     wtemp5	set	136
   210  007F                     wtemp6	set	127
   211  007E                     ttemp	set	126
   212  007E                     ttemp0	set	126
   213  0081                     ttemp1	set	129
   214  0084                     ttemp2	set	132
   215  0087                     ttemp3	set	135
   216  007F                     ttemp4	set	127
   217  007E                     ltemp	set	126
   218  007E                     ltemp0	set	126
   219  0082                     ltemp1	set	130
   220  0086                     ltemp2	set	134
   221  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              30      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
