

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Dec 19 20:00:04 2017

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1501
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.45
    10                           ; Generated 16/11/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC12F1501 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  0011                     	;# 
    57  0012                     	;# 
    58  0013                     	;# 
    59  0015                     	;# 
    60  0016                     	;# 
    61  0016                     	;# 
    62  0017                     	;# 
    63  0018                     	;# 
    64  0019                     	;# 
    65  001A                     	;# 
    66  001B                     	;# 
    67  001C                     	;# 
    68  008C                     	;# 
    69  0091                     	;# 
    70  0092                     	;# 
    71  0093                     	;# 
    72  0095                     	;# 
    73  0096                     	;# 
    74  0097                     	;# 
    75  0099                     	;# 
    76  009A                     	;# 
    77  009B                     	;# 
    78  009B                     	;# 
    79  009C                     	;# 
    80  009D                     	;# 
    81  009E                     	;# 
    82  009F                     	;# 
    83  010C                     	;# 
    84  0111                     	;# 
    85  0112                     	;# 
    86  0115                     	;# 
    87  0116                     	;# 
    88  0117                     	;# 
    89  0118                     	;# 
    90  0119                     	;# 
    91  011D                     	;# 
    92  018C                     	;# 
    93  0191                     	;# 
    94  0191                     	;# 
    95  0192                     	;# 
    96  0193                     	;# 
    97  0193                     	;# 
    98  0194                     	;# 
    99  0195                     	;# 
   100  0196                     	;# 
   101  0197                     	;# 
   102  020C                     	;# 
   103  0391                     	;# 
   104  0392                     	;# 
   105  0393                     	;# 
   106  0498                     	;# 
   107  0498                     	;# 
   108  0499                     	;# 
   109  049A                     	;# 
   110  049B                     	;# 
   111  049B                     	;# 
   112  049C                     	;# 
   113  049D                     	;# 
   114  049E                     	;# 
   115  049F                     	;# 
   116  0611                     	;# 
   117  0612                     	;# 
   118  0613                     	;# 
   119  0613                     	;# 
   120  0614                     	;# 
   121  0615                     	;# 
   122  0616                     	;# 
   123  0616                     	;# 
   124  0617                     	;# 
   125  0618                     	;# 
   126  0619                     	;# 
   127  0619                     	;# 
   128  061A                     	;# 
   129  061B                     	;# 
   130  061C                     	;# 
   131  061C                     	;# 
   132  0691                     	;# 
   133  0692                     	;# 
   134  0693                     	;# 
   135  0694                     	;# 
   136  0695                     	;# 
   137  0F0F                     	;# 
   138  0F10                     	;# 
   139  0F11                     	;# 
   140  0F12                     	;# 
   141  0F13                     	;# 
   142  0F14                     	;# 
   143  0F15                     	;# 
   144  0F16                     	;# 
   145  0F17                     	;# 
   146  0F18                     	;# 
   147  0F19                     	;# 
   148  0F1A                     	;# 
   149  0F1B                     	;# 
   150  0F1C                     	;# 
   151  0F1D                     	;# 
   152  0F1E                     	;# 
   153  0F1F                     	;# 
   154  0FE3                     	;# 
   155  0FE4                     	;# 
   156  0FE5                     	;# 
   157  0FE6                     	;# 
   158  0FE7                     	;# 
   159  0FE8                     	;# 
   160  0FE9                     	;# 
   161  0FEA                     	;# 
   162  0FEB                     	;# 
   163  0FED                     	;# 
   164  0FEE                     	;# 
   165  0FEF                     	;# 
   166  000C                     _PORTA	set	12
   167  0063                     _RA3	set	99
   168  0060                     _RA0	set	96
   169  009E                     _ADCON1	set	158
   170  009D                     _ADCON0	set	157
   171  008C                     _TRISA	set	140
   172  0099                     _OSCCON	set	153
   173  009B                     _ADRESL	set	155
   174  009C                     _ADRESH	set	156
   175  04E9                     _GO_nDONE	set	1257
   176  018C                     _ANSELA	set	396
   177                           
   178                           ; #config settings
   179  0000                     
   180                           	psect	cinit
   181  03FE                     start_initialization:	
   182  03FE                     __initialization:	
   183  03FE                     end_of_initialization:	
   184                           ;End of C runtime variable initialization code
   185                           
   186  03FE                     __end_of__initialization:	
   187  03FE  0020               	movlb	0
   188  03FF  2BE0               	ljmp	_main	;jump to C main() function
   189                           
   190                           	psect	cstackCOMMON
   191  0000                     __pcstackCOMMON:	
   192  0000                     ?_main:	
   193  0000                     ??_main:	
   194                           ; 1 bytes @ 0x0
   195                           
   196                           
   197                           	psect	maintext
   198  03E0                     __pmaintext:	
   199                           ; 1 bytes @ 0x0
   200 ;;
   201 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   202 ;;
   203 ;; *************** function _main *****************
   204 ;; Defined at:
   205 ;;		line 47 in file "main.c"
   206 ;; Parameters:    Size  Location     Type
   207 ;;		None
   208 ;; Auto vars:     Size  Location     Type
   209 ;;		None
   210 ;; Return value:  Size  Location     Type
   211 ;;                  1    wreg      void 
   212 ;; Registers used:
   213 ;;		wreg, status,2
   214 ;; Tracked objects:
   215 ;;		On entry : B1F/0
   216 ;;		On exit  : 0/0
   217 ;;		Unchanged: 0/0
   218 ;; Data sizes:     COMMON   BANK0
   219 ;;      Params:         0       0
   220 ;;      Locals:         0       0
   221 ;;      Temps:          0       0
   222 ;;      Totals:         0       0
   223 ;;Total ram usage:        0 bytes
   224 ;; This function calls:
   225 ;;		Nothing
   226 ;; This function is called by:
   227 ;;		Startup code after reset
   228 ;; This function uses a non-reentrant model
   229 ;;
   230                           
   231                           
   232                           ;psect for function _main
   233  03E0                     _main:	
   234                           
   235                           ;main.c: 49: OSCCON = 0b01111000;
   236                           
   237                           ;incstack = 0
   238                           ; Regs used in _main: [wreg+status,2]
   239  03E0  3078               	movlw	120
   240  03E1  0021               	movlb	1	; select bank1
   241  03E2  0099               	movwf	25	;volatile
   242                           
   243                           ;main.c: 50: ANSELA = 0b00000100;
   244  03E3  3004               	movlw	4
   245  03E4  0023               	movlb	3	; select bank3
   246  03E5  008C               	movwf	12	;volatile
   247                           
   248                           ;main.c: 51: TRISA = 0b00000100;
   249  03E6  3004               	movlw	4
   250  03E7  0021               	movlb	1	; select bank1
   251  03E8  008C               	movwf	12	;volatile
   252                           
   253                           ;main.c: 52: PORTA = 0b00000000;
   254  03E9  0020               	movlb	0	; select bank0
   255  03EA  018C               	clrf	12	;volatile
   256                           
   257                           ;main.c: 53: ADCON0 = 0b00001001;
   258  03EB  3009               	movlw	9
   259  03EC  0021               	movlb	1	; select bank1
   260  03ED  009D               	movwf	29	;volatile
   261                           
   262                           ;main.c: 54: _delay((unsigned long)((5)*(16000000/4000000.0)));
   263  03EE  3006               	movlw	6
   264  03EF                     u57:	
   265  03EF  0B89               	decfsz	9,f
   266  03F0  2BEF               	goto	u57
   267  03F1  3200               	nop2
   268                           
   269                           ;main.c: 55: ADCON1 = 0b10010000;
   270  03F2  3090               	movlw	144
   271  03F3  0021               	movlb	1	; select bank1
   272  03F4  009E               	movwf	30	;volatile
   273  03F5                     l451:	
   274                           ;main.c: 68: while(1) {
   275                           
   276                           
   277                           ;main.c: 69: RA0 = RA3;
   278  03F5  0020               	movlb	0	; select bank0
   279  03F6  1D8C               	btfss	12,3	;volatile
   280  03F7  2BFB               	goto	u30
   281  03F8  0020               	movlb	0	; select bank0
   282  03F9  140C               	bsf	12,0	;volatile
   283  03FA  2BF5               	goto	l451
   284  03FB                     u30:	
   285  03FB  0020               	movlb	0	; select bank0
   286  03FC  100C               	bcf	12,0	;volatile
   287  03FD  2BF5               	goto	l451
   288  03FE                     __end_of_main:	
   289  007E                     btemp	set	126	;btemp
   290  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              30      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            30      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               30      0       0       5        0.0%
